from dataset
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\more_classes\\1687614022095.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\more_classes\\1687614022106.jpg'









https://towardsdatascience.com/mean-average-precision-at-k-map-k-clearly-explained-538d8e032d2
